flight_number,link,origin_airport,destination_airport,departure_at,airline,destination,return_at,origin,price,gate,return_transfers,duration,duration_to,duration_back,transfers,requested_destination
2136,/search/MOW0107TIV15071?t=SU17828970001782927300000565SVOISTTIV17841399001784175000000525TIVISTSVO_6961dd4796eaa2bd3a19bb8e8000e4dd_76424&search_date=21032026&expected_price_uuid=019d115e-2e86-8030-a9f9-b0bb446b5e8e&static_fare_key=TY%7CP1%7CH1%7CL0%7CCH0%7CR0%7CTBC0&expected_price_source=share&expected_price_currency=eur&expected_price=796,SVO,TIV,2026-07-01T09:10:00+03:00,SU,TIV,2026-07-15T18:25:00+02:00,MOW,796,Авиасейлс,1,1090,410,380,1,TIV
420,/search/MOW0107TIV15071?t=TK17828871001782927300000730VKOISTTIV17841399001784178000000575TIVISTVKO_70baf229eae6e5589ba7bb4504802b1d_76507&search_date=21032026&expected_price_uuid=019d115e-2e86-8030-a9f9-b0bb446b5e8e&static_fare_key=TY%7CP1%7CH1%7CL1_1_30%7CCH1%7CR1%7CTBC1&expected_price_source=share&expected_price_currency=eur&expected_price=797,VKO,TIV,2026-07-01T06:25:00+03:00,TK,TIV,2026-07-15T18:25:00+02:00,MOW,797,Kupi.com,1,1305,340,345,1,TIV
2138,/search/MOW0107TIV15071?t=SU17829483001783006500001030SVOISTTIV17841162001784223000001720TIVBEGGYDVKO_127226da47865a9f8ea4199adcde6631_78183&search_date=21032026&expected_price_uuid=019d115e-2e86-8030-a9f9-b0bb446b5e8e&static_fare_key=TY%7CP1%7CH1%7CL1_1_20%7CCH0%7CR0%7CTBC1&expected_price_source=share&expected_price_currency=eur&expected_price=815,SVO,TIV,2026-07-01T23:25:00+03:00,SU,TIV,2026-07-15T11:50:00+02:00,MOW,815,Aviakassa,2,2750,420,475,1,TIV
2172,/search/MOW0107TIV15071?t=SU17828904001782920100000555SVOISTTIV17841426001784167500000355TIVBEGSVO_6a0366e6f89e08bcaf4e13857543cdb0_89079&search_date=21032026&expected_price_uuid=019d115e-2e86-8030-a9f9-b0bb446b5e8e&static_fare_key=TY%7CP1%7CH1%7CL1_1_23%7CCH0%7CR0%7CTBC1&expected_price_source=share&expected_price_currency=eur&expected_price=928,SVO,TIV,2026-07-01T07:20:00+03:00,SU,TIV,2026-07-15T19:10:00+02:00,MOW,928,Aviakassa,1,910,410,255,1,TIV
2172,/search/MOW0107TIV15071?t=SU17828904001782920100000555SVOISTTIV17841102001784139000000420TIVEVNDME_f891e0f06f5dd531d630768414757ac4_90218&search_date=21032026&expected_price_uuid=019d115e-2e86-8030-a9f9-b0bb446b5e8e&static_fare_key=TY%7CP1%7CH1%7CL1_1_23%7CCH0%7CR0%7CTBC1&expected_price_source=share&expected_price_currency=eur&expected_price=940,SVO,TIV,2026-07-01T07:20:00+03:00,SU,TIV,2026-07-15T10:10:00+02:00,MOW,940,Aviakassa,1,975,410,360,1,TIV
137,/search/MOW0107TIV15071?t=JU17828745001782891600000345SVOBEGTIV17841426001784167500000355TIVBEGSVO_2b49e82c63bd1367c286bea051e1f532_91443&search_date=21032026&expected_price_uuid=019d115e-2e86-8030-a9f9-b0bb446b5e8e&static_fare_key=TY%7CP1%7CH1%7CL1_1_23%7CCH0%7CR0%7CTBC1&expected_price_source=share&expected_price_currency=eur&expected_price=953,SVO,TIV,2026-07-01T02:55:00+03:00,JU,TIV,2026-07-15T19:10:00+02:00,MOW,953,SuperKassa,1,700,245,255,1,TIV
336,/search/MOW0107TIV15071?t=J917828661001782906900000740DMEKWITIV17841102001784139000000420TIVEVNDME_93064385ec1527a3f895c52cf8abdf54_93798&search_date=21032026&expected_price_uuid=019d115e-2e86-8030-a9f9-b0bb446b5e8e&static_fare_key=TY%7CP0%7CH0%7CL0%7CCH0%7CR0%7CTBC0&expected_price_source=share&expected_price_currency=eur&expected_price=977,DME,TIV,2026-07-01T00:35:00+03:00,J9,TIV,2026-07-15T10:10:00+02:00,MOW,977,Kupi.com,1,1160,575,360,1,TIV
336,/search/MOW0107TIV15071?t=J917828661001782906900000740DMEKWITIV17841102001784157000000720TIVEVNDME_f2875a277b7638f49b3aa56fc5462ae6_93798&search_date=21032026&expected_price_uuid=019d115e-2e86-8030-a9f9-b0bb446b5e8e&static_fare_key=TY%7CP0%7CH0%7CL0%7CCH0%7CR0%7CTBC0&expected_price_source=share&expected_price_currency=eur&expected_price=977,DME,TIV,2026-07-01T00:35:00+03:00,J9,TIV,2026-07-15T10:10:00+02:00,MOW,977,Kupi.com,1,1460,575,370,1,TIV
324,/search/MOW0107TIV15071?t=J917828730001782897000000460VKOEVNTIV17841192001784159400000610TIVKWIDME_64e6b23aa1e6b22e4e9b7bbede7caa80_99025&search_date=21032026&expected_price_uuid=019d115e-2e86-8030-a9f9-b0bb446b5e8e&static_fare_key=TY%7CP0%7CH0%7CL0%7CCH0%7CR0%7CTBC0&expected_price_source=share&expected_price_currency=eur&expected_price=1032,VKO,TIV,2026-07-01T02:30:00+03:00,3F,TIV,2026-07-15T12:40:00+02:00,MOW,1032,Kupi.com,1,1070,390,550,1,TIV
2467,/search/MOW0107TIV15071?t=FZ17828829001782921900000710VKODXBTIV17841351001784214900001270TIVDXBVKO_55e38fad2c539d21583547f2128550fe_102631&search_date=21032026&expected_price_uuid=019d115e-2e86-8030-a9f9-b0bb446b5e8e&static_fare_key=TY%7CP0%7CH1%7CL1_1_20%7CCH1%7CR1%7CTBC1&expected_price_source=share&expected_price_currency=eur&expected_price=1069,VKO,TIV,2026-07-01T05:15:00+03:00,EK,TIV,2026-07-15T17:05:00+02:00,MOW,1069,Aviakassa,1,1980,615,730,1,TIV
336,/search/MOW0107TIV15071?t=J917828661001782906900000740DMEKWITIV17841426001784167500000355TIVBEGSVO_fb415b018e9af72566dd2a1e82ff35f6_107821&search_date=21032026&expected_price_uuid=019d115e-2e86-8030-a9f9-b0bb446b5e8e&static_fare_key=TY%7CP0%7CH1%7CL1_1_23%7CCH1%7CR0%7CTBC1&expected_price_source=share&expected_price_currency=eur&expected_price=1123,DME,TIV,2026-07-01T00:35:00+03:00,J9,TIV,2026-07-15T19:10:00+02:00,MOW,1123,Kupi.com,1,1095,575,255,1,TIV
2467,/search/MOW0107TIV15071?t=FZ17828829001782921900000710VKODXBTIV17841399001784178000000575TIVISTVKO_3dabc2b25d2a36f0142378ebae50907c_118404&search_date=21032026&expected_price_uuid=019d115e-2e86-8030-a9f9-b0bb446b5e8e&static_fare_key=TY%7CP0%7CH1%7CL1_1_20%7CCH0%7CR0%7CTBC1&expected_price_source=share&expected_price_currency=eur&expected_price=1234,VKO,TIV,2026-07-01T05:15:00+03:00,EK,TIV,2026-07-15T18:25:00+02:00,MOW,1234,OneTwoTrip,1,1285,615,345,1,TIV
